{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.467122, 'lng': 112.095778}, 'area': '文水县', 'telephone': '13753346889', 'city': '吕梁市', 'name': '二宝水电暖', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=19eaae39380712c6f6c59c20&output=html&source=placeapi_v2', 'tag': '购物;其他', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市文水县开柳线', 'uid': '19eaae39380712c6f6c59c20', 'province': '山西省'}
{'location': {'lat': 37.483039, 'lng': 112.136651}, 'area': '交城县', 'city': '吕梁市', 'name': '信徳日化', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e426fb0b2eae36f85bf6be71&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道东100米', 'uid': 'e426fb0b2eae36f85bf6be71', 'province': '山西省'}
{'location': {'lat': 37.478929, 'lng': 112.13558}, 'area': '交城县', 'city': '吕梁市', 'name': '西营兵儿批发', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=be7e24574479cbc22dfaa762&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县', 'uid': 'be7e24574479cbc22dfaa762', 'province': '山西省'}
{'location': {'lat': 37.49139, 'lng': 112.136857}, 'area': '交城县', 'telephone': '15388584486', 'city': '吕梁市', 'name': '志林兽药六和饲料中转库', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=151840bd2d8b0b52d23ce315&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道附近', 'uid': '151840bd2d8b0b52d23ce315', 'province': '山西省'}
{'location': {'lat': 37.483909, 'lng': 112.135929}, 'area': '交城县', 'city': '吕梁市', 'name': '随心所欲', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1b0bd82900e8739e16a190a7&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '吕梁市交城县435县道西50米', 'uid': '1b0bd82900e8739e16a190a7', 'province': '山西省'}
{'location': {'lat': 37.487875, 'lng': 112.136359}, 'area': '交城县', 'city': '吕梁市', 'name': '众鑫珠宝', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c86cb9627a4b388da1a93422&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县西营镇政府东50米(435县道东)', 'uid': 'c86cb9627a4b388da1a93422', 'province': '山西省'}
{'location': {'lat': 37.493727, 'lng': 112.137274}, 'area': '交城县', 'telephone': '(0358)3581556', 'city': '吕梁市', 'name': '鼎盛烟酒行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=26612a6039aed63386420eb8&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道西50米', 'uid': '26612a6039aed63386420eb8', 'province': '山西省'}
{'location': {'lat': 37.498051, 'lng': 112.138321}, 'area': '交城县', 'telephone': '13353588331', 'city': '吕梁市', 'name': '金龙装潢材料', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=12b3eb74ea9d5e7e1e5800f6&output=html&source=placeapi_v2', 'tag': '购物;其他', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '寨子村交西公路加油站南100米', 'uid': '12b3eb74ea9d5e7e1e5800f6', 'province': '山西省'}
{'location': {'lat': 37.467459, 'lng': 112.142133}, 'area': '文水县', 'city': '吕梁市', 'name': '建强花卉', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=582f136dabcabc6241d63e36&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省吕梁市文水县西城村北大街', 'uid': '582f136dabcabc6241d63e36', 'province': '山西省'}
{'location': {'lat': 37.495304, 'lng': 112.165669}, 'area': '交城县', 'telephone': '(0358)3580123', 'city': '吕梁市', 'name': '交城县石候村故园土特产', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d36e24c874c6ebe2902e141&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省吕梁市交城县夏广线', 'uid': '2d36e24c874c6ebe2902e141', 'province': '山西省'}
{'location': {'lat': 37.483803, 'lng': 112.135913}, 'area': '交城县', 'city': '吕梁市', 'name': '女女服饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a870c0341939a67d0869d946&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道西50米', 'uid': 'a870c0341939a67d0869d946', 'province': '山西省'}
{'location': {'lat': 37.482655, 'lng': 112.135743}, 'area': '交城县', 'city': '吕梁市', 'name': '凯旋通迅', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=602fd98babe7a2e50bccdd00&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '西营村集贸市场西', 'uid': '602fd98babe7a2e50bccdd00', 'province': '山西省'}
{'location': {'lat': 37.483348, 'lng': 112.1362}, 'area': '交城县', 'city': '吕梁市', 'name': '扣儿超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4a35ea46ed082084afd3f6e&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市交城县435县道东50米', 'uid': 'd4a35ea46ed082084afd3f6e', 'province': '山西省'}
{'location': {'lat': 37.483588, 'lng': 112.136234}, 'area': '交城县', 'city': '吕梁市', 'name': '青青百货', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4c2cffa6d521fb8a43e192c4&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '西营镇交东线中国邮政旁(西营学校附近)', 'uid': '4c2cffa6d521fb8a43e192c4', 'province': '山西省'}
{'location': {'lat': 37.483572, 'lng': 112.135838}, 'area': '交城县', 'city': '吕梁市', 'name': '先锋科技', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e2ed69a0054deacfc8e33ca9&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省吕梁市交城县x435', 'uid': 'e2ed69a0054deacfc8e33ca9', 'province': '山西省'}
{'location': {'lat': 37.484705, 'lng': 112.136377}, 'area': '交城县', 'city': '吕梁市', 'name': '环宇通讯', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7afdcc609cef6f419e82ea82&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道东50米', 'uid': '7afdcc609cef6f419e82ea82', 'province': '山西省'}
{'location': {'lat': 37.486112, 'lng': 112.136122}, 'area': '交城县', 'city': '吕梁市', 'name': '西营镇天猫优品电器店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=76d57f7f6e727e9290114cac&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '西营村晴丰兴隆超市对面', 'uid': '76d57f7f6e727e9290114cac', 'province': '山西省'}
{'location': {'lat': 37.48605, 'lng': 112.136439}, 'area': '交城县', 'city': '吕梁市', 'name': '恒达通讯', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f62c2e4eccc151faab059dca&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市交城县435县道西50米', 'uid': 'f62c2e4eccc151faab059dca', 'province': '山西省'}
{'location': {'lat': 37.481698, 'lng': 112.135963}, 'area': '交城县', 'telephone': '(0358)3582665', 'city': '吕梁市', 'name': '乐享来便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f226ef0fd7633e59ab0dd8c0&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市交城县西营镇集贸市场南100米路西', 'uid': 'f226ef0fd7633e59ab0dd8c0', 'province': '山西省'}
{'location': {'lat': 37.49049, 'lng': 112.136728}, 'area': '交城县', 'city': '吕梁市', 'name': '易捷便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3fd9ac37d328aa642d63e0f&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道西50米', 'uid': 'c3fd9ac37d328aa642d63e0f', 'province': '山西省'}
{'location': {'lat': 37.490808, 'lng': 112.136425}, 'area': '交城县', 'telephone': '15135834766', 'city': '吕梁市', 'name': '二毛瓷砖', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b36dc9ecb68709f60c0a706d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县', 'uid': 'b36dc9ecb68709f60c0a706d', 'province': '山西省'}
{'location': {'lat': 37.4739, 'lng': 112.097759}, 'area': '文水县', 'city': '吕梁市', 'name': '照通铁艺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1cb0861be9e2029c0482c2d8&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县柳开线', 'uid': '1cb0861be9e2029c0482c2d8', 'province': '山西省'}
{'location': {'lat': 37.487171, 'lng': 112.136244}, 'area': '交城县', 'city': '吕梁市', 'name': '日升灯饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6fd00dbf8df412f91114cf9&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县西营镇政府东南(交东线西)', 'uid': 'c6fd00dbf8df412f91114cf9', 'province': '山西省'}
{'location': {'lat': 37.493068, 'lng': 112.137133}, 'area': '交城县', 'telephone': '13935842323', 'city': '吕梁市', 'name': '幸福鸟家具城', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=53e6b410af693f1e7069d3a9&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县X435(交东线)', 'uid': '53e6b410af693f1e7069d3a9', 'province': '山西省'}
{'location': {'lat': 37.467709, 'lng': 112.095954}, 'area': '文水县', 'city': '吕梁市', 'name': '众宝铁艺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2e81e1b398b0a2e129d7aba0&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市文水县', 'uid': '2e81e1b398b0a2e129d7aba0', 'province': '山西省'}
{'location': {'lat': 37.493362, 'lng': 112.137587}, 'area': '交城县', 'city': '吕梁市', 'name': '宏达五金', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=49f62c164e6756992cb96df3&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '西营镇富春宾馆旁', 'uid': '49f62c164e6756992cb96df3', 'province': '山西省'}
{'location': {'lat': 37.488061, 'lng': 112.13686}, 'area': '交城县', 'telephone': '13663587773', 'city': '吕梁市', 'name': '三狗五交化', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2f5572e579f93941c7f50d2e&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道东50米', 'uid': '2f5572e579f93941c7f50d2e', 'province': '山西省'}
{'location': {'lat': 37.478816, 'lng': 112.094739}, 'area': '文水县', 'telephone': '18635887015', 'city': '吕梁市', 'name': '文水县晋银丰饰品有限公司', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=01611261c16197bda0acc447&output=html&source=placeapi_v2', 'tag': '公司企业;公司', 'price': '0.0', 'type': 'enterprise', 'children': []}, 'detail': 1, 'address': '吕梁市文水县柳开线附近', 'uid': '01611261c16197bda0acc447', 'province': '山西省'}
{'location': {'lat': 37.492365, 'lng': 112.137452}, 'area': '交城县', 'city': '吕梁市', 'name': '宜家家居', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c434b7228ed850fd0b1cc75b&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县西营镇寨子交东线魁丰宾馆附近', 'uid': 'c434b7228ed850fd0b1cc75b', 'province': '山西省'}
{'location': {'lat': 37.472132, 'lng': 112.102309}, 'area': '文水县', 'city': '吕梁市', 'name': '晋腾锻打铁艺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=33c675019844e1a82811d11a&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '柳开线', 'uid': '33c675019844e1a82811d11a', 'province': '山西省'}
{'location': {'lat': 37.466958, 'lng': 112.096013}, 'area': '文水县', 'telephone': '13834012359,15235843259', 'city': '吕梁市', 'name': '晋杰护栏', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5cd2ed29bdc11881626858b4&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '吕梁市文水县', 'uid': '5cd2ed29bdc11881626858b4', 'province': '山西省'}
{'location': {'lat': 37.486861, 'lng': 112.136317}, 'area': '交城县', 'telephone': '18935431013', 'city': '吕梁市', 'name': '瑞宏装饰苑', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a12f4c8e77e7d84f41d63e1b&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县X435(交东线)', 'uid': 'a12f4c8e77e7d84f41d63e1b', 'province': '山西省'}
{'location': {'lat': 37.46382, 'lng': 112.14284}, 'area': '文水县', 'telephone': '15835819117', 'city': '吕梁市', 'name': '水星家纺(中共文水县西城乡委员会东)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc55b9fa77c80b457c29bd0d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市文水县450县道附近', 'uid': 'cc55b9fa77c80b457c29bd0d', 'province': '山西省'}
{'location': {'lat': 37.493865, 'lng': 112.137199}, 'area': '交城县', 'telephone': '15535146661', 'city': '吕梁市', 'name': '亮亮灯饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=bddd86793a5a30854302454b&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市交城县435县道西50米', 'uid': 'bddd86793a5a30854302454b', 'province': '山西省'}
{'location': {'lat': 37.487528, 'lng': 112.136326}, 'area': '交城县', 'city': '吕梁市', 'name': '新中源陶瓷', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e228eebeb07d6eb51e5c512&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县西营镇交东线(交城县西营镇政府)', 'uid': '1e228eebeb07d6eb51e5c512', 'province': '山西省'}
{'location': {'lat': 37.494042, 'lng': 112.137872}, 'area': '交城县', 'city': '吕梁市', 'name': '西营家具城', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=87c56c6917fc8c758605bf7d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县西营镇寨子交东线魁丰宾馆东北150米', 'uid': '87c56c6917fc8c758605bf7d', 'province': '山西省'}
{'location': {'lat': 37.493871, 'lng': 112.137688}, 'area': '交城县', 'city': '吕梁市', 'name': '东方·兰迪家私生活馆', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=78e9eede3896a5b50869d940&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市交城县435县道东50米', 'uid': '78e9eede3896a5b50869d940', 'province': '山西省'}
{'location': {'lat': 37.463925, 'lng': 112.142089}, 'area': '文水县', 'city': '吕梁市', 'name': '西城布布高窗帘', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=399a710a5fa29549f50e773d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '450县道北50米', 'uid': '399a710a5fa29549f50e773d', 'province': '山西省'}
{'location': {'lat': 37.486992, 'lng': 112.136716}, 'area': '交城县', 'city': '吕梁市', 'name': '晋阳灯饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a31cc38d4cef94cadeee8b6d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县西营镇交东线(交城县西营镇政府东南)', 'uid': 'a31cc38d4cef94cadeee8b6d', 'province': '山西省'}
{'location': {'lat': 37.495746, 'lng': 112.137832}, 'area': '交城县', 'city': '吕梁市', 'name': '建斌机电五金电料', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5096bfe0221aa011e8e582e7&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '435县道东50米', 'uid': '5096bfe0221aa011e8e582e7', 'province': '山西省'}
{'location': {'lat': 37.488897, 'lng': 112.136939}, 'area': '交城县', 'telephone': '13513589720', 'city': '吕梁市', 'name': '晋昇不锈钢铝合金卷闸加工部', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4c7e44f670b45ffd4d776ecf&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道', 'uid': '4c7e44f670b45ffd4d776ecf', 'province': '山西省'}
{'location': {'lat': 37.4896, 'lng': 112.137083}, 'area': '交城县', 'telephone': '13037071058', 'city': '吕梁市', 'name': '现代家具广场(山西总代理)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a4dcdc95c96e27554bfff09&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县西营镇交东线联社西营信用社东北', 'uid': '1a4dcdc95c96e27554bfff09', 'province': '山西省'}
{'location': {'lat': 37.483021, 'lng': 112.136131}, 'area': '交城县', 'telephone': '13546298363', 'city': '吕梁市', 'name': '鑫越窗帘', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=622b475939f50ecad8eced80&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市交城县435县道东50米', 'uid': '622b475939f50ecad8eced80', 'province': '山西省'}
